asof_date,forecast_date,horizon_weeks,last_observed_price,actual_cumulative_log_return,predicted_cumulative_log_return,baseline_cumulative_log_return,actual_price,predicted_price,baseline_price,clip_lo,clip_hi,train_rows
2025-07-31,2025-08-07,1,295.8,0.006738569973209398,0.005365757271647453,0.0,297.8000000000001,297.39144945144653,295.8,-0.06828563907823594,0.0777723181130145,2427
2025-08-01,2025-08-08,1,284.2,0.0847951063139972,0.008096975274384022,0.0,309.34999999999985,286.51049914360044,284.2,-0.06828563907823594,0.0777723181130145,2427
2025-08-04,2025-08-11,1,288.55,0.08468382774341421,0.008187862113118172,0.0,314.04999999999995,290.9223158657551,288.55,-0.06828563907823594,0.0777723181130145,2427
2025-08-05,2025-08-12,1,298.7,0.031633609670040905,0.0024327535647898912,0.0,308.30000000000007,299.42753887176514,298.7,-0.06828563907823594,0.0777723181130145,2427
2025-08-06,2025-08-13,1,293.4,0.0635474883044259,0.009126120246946812,0.0,312.65000000000003,296.08986468315123,293.4,-0.06828563907823594,0.0777723181130145,2427
2025-08-07,2025-08-14,1,297.8,0.06782810117338199,0.017243852838873863,0.0,318.7,302.9797398090363,297.8,-0.06825583599628189,0.07808995413114642,2432
2025-08-08,2025-08-15,1,309.35,0.0772662941842953,0.0057574789971113205,0.0,334.2,311.1362303197384,309.35,-0.06825583599628189,0.07808995413114642,2432
2025-08-11,2025-08-18,1,314.05,0.067707749515585,0.0046085212379693985,0.0,336.04999999999995,315.5006351232529,314.05,-0.06825583599628189,0.07808995413114642,2432
2025-08-12,2025-08-19,1,308.3,0.124141843524306,0.007261817343533039,0.0,349.0500000000001,310.54695746898653,308.3,-0.06825583599628189,0.07808995413114642,2432
2025-08-13,2025-08-20,1,312.65,0.122657678603656,0.012516403570771217,0.0,353.44999999999993,316.58784472346304,312.65,-0.06825583599628189,0.07808995413114642,2432
2025-08-14,2025-08-21,1,318.7,0.13564713215920038,0.016790246590971947,0.0,364.99999999999983,324.09623179435727,318.7,-0.06822603291432784,0.0782862901510713,2437
2025-08-15,2025-08-22,1,334.2,0.12394791547769021,0.014143786393105984,0.0,378.3,338.9604510784149,334.2,-0.06822603291432784,0.0782862901510713,2437
